
Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:39 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:43 2021

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.50s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.51s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Ordering time: 2.54s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
Ordering time: 2.56s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
 1684236    1.3024903e+08   0.000000e+00   8.077359e+05  50285s
 1683529    1.3024903e+08   0.000000e+00   3.642606e+05  50276s
 1684337    1.3024903e+08   0.000000e+00   6.091751e+07  50384s
 1683630    1.3024903e+08   0.000000e+00   2.314575e+07  50358s
 1683731    1.3024903e+08   0.000000e+00   1.550807e+07  50415s
 1684438    1.3024903e+08   0.000000e+00   2.656398e+07  50469s
 1683832    1.3024903e+08   0.000000e+00   2.281822e+07  50474s
 1684539    1.3024903e+08   0.000000e+00   2.655044e+07  50562s
 1683933    1.3024903e+08   0.000000e+00   3.022191e+05  50566s
 1684640    1.3024903e+08   0.000000e+00   1.939727e+08  50648s
 1684034    1.3024903e+08   0.000000e+00   2.746872e+07  50658s
 1684741    1.3024903e+08   0.000000e+00   1.894159e+08  50736s
 1684135    1.3024903e+08   0.000000e+00   2.747716e+07  50748s
 1684842    1.3024904e+08   0.000000e+00   8.082979e+07  50830s
 1684236    1.3024903e+08   0.000000e+00   8.077359e+05  50829s
 1684943    1.3024904e+08   0.000000e+00   2.082921e+07  50919s
 1684337    1.3024903e+08   0.000000e+00   6.091751e+07  50918s
 1685044    1.3024904e+08   0.000000e+00   2.082360e+07  51005s
 1684438    1.3024903e+08   0.000000e+00   2.656398e+07  51004s
 1685145    1.3024904e+08   0.000000e+00   1.316965e+07  51100s
 1684539    1.3024903e+08   0.000000e+00   2.655044e+07  51088s
 1685246    1.3024904e+08   0.000000e+00   2.959620e+07  51183s
 1684640    1.3024903e+08   0.000000e+00   1.939727e+08  51174s
 1685347    1.3024904e+08   0.000000e+00   1.953318e+07  51240s
 1685448    1.3024904e+08   0.000000e+00   1.161698e+08  51291s
 1684741    1.3024903e+08   0.000000e+00   1.894159e+08  51256s
 1685549    1.3024904e+08   0.000000e+00   1.399982e+06  51381s
 1684842    1.3024904e+08   0.000000e+00   8.082979e+07  51346s
 1684943    1.3024904e+08   0.000000e+00   2.082921e+07  51432s
 1685650    1.3024904e+08   0.000000e+00   4.797986e+05  51483s
 1685044    1.3024904e+08   0.000000e+00   2.082360e+07  51519s
 1685751    1.3024904e+08   0.000000e+00   4.430834e+05  51577s
 1685145    1.3024904e+08   0.000000e+00   1.316965e+07  51606s
 1685852    1.3024904e+08   0.000000e+00   3.584365e+05  51670s
 1685246    1.3024904e+08   0.000000e+00   2.959620e+07  51683s
 1685953    1.3024905e+08   0.000000e+00   5.451951e+06  51763s
 1685347    1.3024904e+08   0.000000e+00   1.953318e+07  51732s
 1685448    1.3024904e+08   0.000000e+00   1.161698e+08  51783s
 1686054    1.3024905e+08   0.000000e+00   2.519816e+08  51858s
 1685549    1.3024904e+08   0.000000e+00   1.399982e+06  51856s
 1686155    1.3024905e+08   0.000000e+00   8.662124e+06  51950s
 1685650    1.3024904e+08   0.000000e+00   4.797986e+05  51950s
 1686256    1.3024905e+08   0.000000e+00   4.243336e+06  52040s
 1685751    1.3024904e+08   0.000000e+00   4.430834e+05  52038s
 1686357    1.3024905e+08   0.000000e+00   4.239629e+06  52145s
 1685852    1.3024904e+08   0.000000e+00   3.584365e+05  52129s
 1686458    1.3024905e+08   0.000000e+00   4.233725e+06  52226s
 1685953    1.3024905e+08   0.000000e+00   5.451951e+06  52220s
 1686559    1.3024905e+08   0.000000e+00   7.458394e+06  52314s
 1686054    1.3024905e+08   0.000000e+00   2.519816e+08  52308s
 1686660    1.3024905e+08   0.000000e+00   3.048618e+07  52417s
 1686155    1.3024905e+08   0.000000e+00   8.662124e+06  52394s
 1686761    1.3024905e+08   0.000000e+00   8.763750e+06  52513s
 1686256    1.3024905e+08   0.000000e+00   4.243336e+06  52476s
 1686357    1.3024905e+08   0.000000e+00   4.239629e+06  52562s
 1686862    1.3024905e+08   0.000000e+00   1.430488e+07  52611s
 1686458    1.3024905e+08   0.000000e+00   4.233725e+06  52643s
 1686963    1.3024905e+08   0.000000e+00   1.406757e+07  52715s
 1686559    1.3024905e+08   0.000000e+00   7.458394e+06  52728s
 1687064    1.3024905e+08   0.000000e+00   4.590234e+06  52806s
 1686660    1.3024905e+08   0.000000e+00   3.048618e+07  52802s
 1687165    1.3024905e+08   0.000000e+00   4.584699e+06  52916s
 1686761    1.3024905e+08   0.000000e+00   8.763750e+06  52885s
 1686862    1.3024905e+08   0.000000e+00   1.430488e+07  52969s
 1687266    1.3024905e+08   0.000000e+00   5.659663e+07  53020s
 1686963    1.3024905e+08   0.000000e+00   1.406757e+07  53053s
 1687367    1.3024905e+08   0.000000e+00   4.746242e+06  53121s
 1687064    1.3024905e+08   0.000000e+00   4.590234e+06  53139s
 1687468    1.3024905e+08   0.000000e+00   4.746316e+06  53203s
 1687165    1.3024905e+08   0.000000e+00   4.584699e+06  53229s
 1687569    1.3024905e+08   0.000000e+00   2.961444e+05  53295s
 1687266    1.3024905e+08   0.000000e+00   5.659663e+07  53317s
 1687670    1.3024905e+08   0.000000e+00   1.082138e+06  53383s
 1687367    1.3024905e+08   0.000000e+00   4.746242e+06  53402s
 1687771    1.3024906e+08   0.000000e+00   3.563278e+07  53466s
 1687468    1.3024905e+08   0.000000e+00   4.746316e+06  53481s
 1687872    1.3024906e+08   0.000000e+00   4.311633e+07  53548s
 1687973    1.3024906e+08   0.000000e+00   9.344199e+06  53603s
 1687569    1.3024905e+08   0.000000e+00   2.961444e+05  53572s
 1688074    1.3024906e+08   0.000000e+00   3.285535e+07  53656s
 1687670    1.3024905e+08   0.000000e+00   1.082138e+06  53655s
 1688175    1.3024906e+08   0.000000e+00   2.174623e+07  53721s
 1687771    1.3024906e+08   0.000000e+00   3.563278e+07  53739s
 1688276    1.3024906e+08   0.000000e+00   1.203410e+06  53805s
 1687872    1.3024906e+08   0.000000e+00   4.311633e+07  53809s
 1688377    1.3024906e+08   0.000000e+00   1.052413e+06  53899s
 1687973    1.3024906e+08   0.000000e+00   9.344199e+06  53858s
 1688074    1.3024906e+08   0.000000e+00   3.285535e+07  53907s
 1688478    1.3024906e+08   0.000000e+00   3.356321e+06  53996s
 1688175    1.3024906e+08   0.000000e+00   2.174623e+07  53954s
 1688276    1.3024906e+08   0.000000e+00   1.203410e+06  54035s
 1688579    1.3024906e+08   0.000000e+00   1.786352e+06  54104s
 1688377    1.3024906e+08   0.000000e+00   1.052413e+06  54117s
 1688680    1.3024906e+08   0.000000e+00   2.538452e+06  54207s
 1688478    1.3024906e+08   0.000000e+00   3.356321e+06  54207s
 1688781    1.3024907e+08   0.000000e+00   1.909354e+06  54304s
 1688579    1.3024906e+08   0.000000e+00   1.786352e+06  54292s
 1688882    1.3024907e+08   0.000000e+00   1.776512e+05  54401s
 1688680    1.3024906e+08   0.000000e+00   2.538452e+06  54383s
 1688983    1.3024907e+08   0.000000e+00   1.299502e+05  54509s
 1688781    1.3024907e+08   0.000000e+00   1.909354e+06  54472s
 1689084    1.3024907e+08   0.000000e+00   1.282283e+05  54598s
 1688882    1.3024907e+08   0.000000e+00   1.776512e+05  54560s
 1688983    1.3024907e+08   0.000000e+00   1.299502e+05  54649s
 1689185    1.3024907e+08   0.000000e+00   6.395382e+05  54695s
 1689084    1.3024907e+08   0.000000e+00   1.282283e+05  54739s
 1689286    1.3024907e+08   0.000000e+00   6.068607e+05  54793s
 1689185    1.3024907e+08   0.000000e+00   6.395382e+05  54833s
 1689387    1.3024907e+08   0.000000e+00   1.044256e+05  54894s
 1689286    1.3024907e+08   0.000000e+00   6.068607e+05  54922s
 1689488    1.3024907e+08   0.000000e+00   9.911380e+04  55001s
 1689387    1.3024907e+08   0.000000e+00   1.044256e+05  55009s
 1689589    1.3024907e+08   0.000000e+00   1.516685e+05  55093s
 1689488    1.3024907e+08   0.000000e+00   9.911380e+04  55099s
 1689690    1.3024907e+08   0.000000e+00   5.386671e+06  55192s
 1689589    1.3024907e+08   0.000000e+00   1.516685e+05  55188s
 1689791    1.3024907e+08   0.000000e+00   3.927028e+05  55287s
 1689690    1.3024907e+08   0.000000e+00   5.386671e+06  55281s
 1689892    1.3024907e+08   0.000000e+00   4.247108e+07  55375s
 1689791    1.3024907e+08   0.000000e+00   3.927028e+05  55368s
 1689993    1.3024907e+08   0.000000e+00   3.056232e+07  55427s
 1690094    1.3024907e+08   0.000000e+00   2.920050e+07  55483s
 1689892    1.3024907e+08   0.000000e+00   4.247108e+07  55442s
 1689993    1.3024907e+08   0.000000e+00   3.056232e+07  55488s
 1690195    1.3024907e+08   0.000000e+00   3.283031e+05  55537s
 1690094    1.3024907e+08   0.000000e+00   2.920050e+07  55536s
 1690296    1.3024907e+08   0.000000e+00   3.232037e+06  55587s
 1690195    1.3024907e+08   0.000000e+00   3.283031e+05  55583s
 1690397    1.3024908e+08   0.000000e+00   6.542624e+04  55666s
 1690296    1.3024907e+08   0.000000e+00   3.232037e+06  55626s
 1690397    1.3024908e+08   0.000000e+00   6.542624e+04  55702s
 1690498    1.3024908e+08   0.000000e+00   5.728892e+04  55751s
 1690498    1.3024908e+08   0.000000e+00   5.728892e+04  55787s
 1690599    1.3024908e+08   0.000000e+00   5.008827e+04  55831s
 1690599    1.3024908e+08   0.000000e+00   5.008827e+04  55867s
 1690700    1.3024908e+08   0.000000e+00   4.340901e+04  55931s
 1690700    1.3024908e+08   0.000000e+00   4.340901e+04  55953s
 1690801    1.3024908e+08   0.000000e+00   3.927555e+04  56013s
 1690801    1.3024908e+08   0.000000e+00   3.927555e+04  56040s
 1690902    1.3024908e+08   0.000000e+00   4.254204e+04  56110s
 1690902    1.3024908e+08   0.000000e+00   4.254204e+04  56125s
 1691003    1.3024908e+08   0.000000e+00   9.587807e+04  56199s
 1691003    1.3024908e+08   0.000000e+00   9.587807e+04  56212s
 1691104    1.3024908e+08   0.000000e+00   1.272086e+05  56296s
 1691104    1.3024908e+08   0.000000e+00   1.272086e+05  56302s
 1691205    1.3024908e+08   0.000000e+00   1.610477e+07  56394s
 1691205    1.3024908e+08   0.000000e+00   1.610477e+07  56389s
 1691306    1.3024908e+08   0.000000e+00   2.867185e+06  56501s
 1691306    1.3024908e+08   0.000000e+00   2.867185e+06  56481s
 1691407    1.3024908e+08   0.000000e+00   1.221249e+05  56603s
 1691407    1.3024908e+08   0.000000e+00   1.221249e+05  56566s
 1691508    1.3024908e+08   0.000000e+00   8.237243e+06  56651s
 1691508    1.3024908e+08   0.000000e+00   8.237243e+06  56697s
 1691609    1.3024908e+08   0.000000e+00   5.230431e+06  56699s
 1691609    1.3024908e+08   0.000000e+00   5.230431e+06  56748s
 1691710    1.3024908e+08   0.000000e+00   7.588554e+05  56744s
 1691710    1.3024908e+08   0.000000e+00   7.588554e+05  56800s
 1691811    1.3024908e+08   0.000000e+00   5.140012e+06  56793s
 1691811    1.3024908e+08   0.000000e+00   5.140012e+06  56845s
 1691912    1.3024908e+08   0.000000e+00   5.939254e+05  56852s
 1691912    1.3024908e+08   0.000000e+00   5.939254e+05  56904s
 1692013    1.3024908e+08   0.000000e+00   3.971046e+04  56941s
 1692013    1.3024908e+08   0.000000e+00   3.971046e+04  56995s
 1692114    1.3024908e+08   0.000000e+00   5.150128e+05  57017s
 1692114    1.3024908e+08   0.000000e+00   5.150128e+05  57095s
 1692215    1.3024908e+08   0.000000e+00   7.482935e+05  57092s
 1692215    1.3024908e+08   0.000000e+00   7.482935e+05  57193s
 1692316    1.3024908e+08   0.000000e+00   2.612137e+04  57183s
 1692316    1.3024908e+08   0.000000e+00   2.612137e+04  57293s
 1692417    1.3024908e+08   0.000000e+00   3.077317e+04  57267s
 1692417    1.3024908e+08   0.000000e+00   3.077317e+04  57378s
 1692518    1.3024908e+08   0.000000e+00   3.176583e+06  57355s
 1692518    1.3024908e+08   0.000000e+00   3.176583e+06  57468s
 1692619    1.3024908e+08   0.000000e+00   2.731802e+04  57441s
 1692619    1.3024908e+08   0.000000e+00   2.731802e+04  57568s
 1692720    1.3024908e+08   0.000000e+00   2.241129e+04  57526s
 1692821    1.3024908e+08   0.000000e+00   1.721880e+04  57618s
 1692720    1.3024908e+08   0.000000e+00   2.241129e+04  57661s
 1692922    1.3024908e+08   0.000000e+00   2.061641e+04  57702s
 1692821    1.3024908e+08   0.000000e+00   1.721880e+04  57759s
 1693023    1.3024908e+08   0.000000e+00   1.754677e+04  57755s
 1693124    1.3024908e+08   0.000000e+00   1.728655e+04  57798s
 1692922    1.3024908e+08   0.000000e+00   2.061641e+04  57857s
 1693225    1.3024908e+08   0.000000e+00   2.234538e+04  57833s
 1693326    1.3024908e+08   0.000000e+00   3.371468e+06  57837s
 1693427    1.3024908e+08   0.000000e+00   3.748384e+06  57840s
 1693629    1.3024909e+08   0.000000e+00   2.538077e+06  57847s
 1693730    1.3024909e+08   0.000000e+00   1.872274e+07  57852s
 1693023    1.3024908e+08   0.000000e+00   1.754677e+04  57922s
 1693831    1.3024909e+08   0.000000e+00   2.431949e+04  57915s
 1693124    1.3024908e+08   0.000000e+00   1.728655e+04  57962s
 1693225    1.3024908e+08   0.000000e+00   2.234538e+04  58003s
 1693326    1.3024908e+08   0.000000e+00   3.371468e+06  58006s
 1693528    1.3024909e+08   0.000000e+00   3.615433e+06  58012s
 1693629    1.3024909e+08   0.000000e+00   2.538077e+06  58016s
 1693730    1.3024909e+08   0.000000e+00   1.872274e+07  58021s
 1693932    1.3024909e+08   0.000000e+00   6.834184e+05  57996s
 1694033    1.3024909e+08   0.000000e+00   1.495273e+06  58039s
 1693831    1.3024909e+08   0.000000e+00   2.431949e+04  58089s
 1694134    1.3024909e+08   0.000000e+00   8.873582e+05  58084s
 1693932    1.3024909e+08   0.000000e+00   6.834184e+05  58170s
 1694235    1.3024909e+08   0.000000e+00   8.524276e+05  58133s
 1694336    1.3024909e+08   0.000000e+00   1.681048e+05  58179s
 1694033    1.3024909e+08   0.000000e+00   1.495273e+06  58222s
 1694437    1.3024909e+08   0.000000e+00   2.306919e+06  58223s
 1694134    1.3024909e+08   0.000000e+00   8.873582e+05  58268s
 1694235    1.3024909e+08   0.000000e+00   8.524276e+05  58310s
 1694538    1.3024909e+08   0.000000e+00   3.013987e+06  58269s
 1694639    1.3024910e+08   0.000000e+00   1.595849e+08  58315s
 1694336    1.3024909e+08   0.000000e+00   1.681048e+05  58371s
 1694740    1.3024910e+08   0.000000e+00   2.418763e+07  58355s
 1694437    1.3024909e+08   0.000000e+00   2.306919e+06  58413s
 1694841    1.3024910e+08   0.000000e+00   7.280964e+05  58397s
 1694538    1.3024909e+08   0.000000e+00   3.013987e+06  58467s
 1694942    1.3024910e+08   0.000000e+00   9.432787e+05  58443s
 1694639    1.3024910e+08   0.000000e+00   1.595849e+08  58520s
 1695043    1.3024910e+08   0.000000e+00   7.734481e+05  58487s
 1694740    1.3024910e+08   0.000000e+00   2.418763e+07  58571s
 1695144    1.3024910e+08   0.000000e+00   2.778014e+05  58537s
 1694841    1.3024910e+08   0.000000e+00   7.280964e+05  58624s
 1695245    1.3024910e+08   0.000000e+00   1.265755e+07  58598s
 1694942    1.3024910e+08   0.000000e+00   9.432787e+05  58679s
 1695043    1.3024910e+08   0.000000e+00   7.734481e+05  58718s
 1695346    1.3024910e+08   0.000000e+00   1.728654e+06  58684s
 1695144    1.3024910e+08   0.000000e+00   2.778014e+05  58766s
 1695447    1.3024910e+08   0.000000e+00   1.107570e+06  58735s
 1695245    1.3024910e+08   0.000000e+00   1.265755e+07  58823s
 1695548    1.3024910e+08   0.000000e+00   3.185935e+07  58787s
 1695649    1.3024910e+08   0.000000e+00   3.465446e+04  58831s
 1695346    1.3024910e+08   0.000000e+00   1.728654e+06  58911s
 1695750    1.3024910e+08   0.000000e+00   2.643736e+05  58881s
 1695447    1.3024910e+08   0.000000e+00   1.107570e+06  58962s
 1695851    1.3024910e+08   0.000000e+00   5.493201e+05  58924s
 1695952    1.3024910e+08   0.000000e+00   1.224138e+05  58969s
 1695548    1.3024910e+08   0.000000e+00   3.185935e+07  59027s
 1696053    1.3024910e+08   0.000000e+00   1.162793e+06  59017s
 1695649    1.3024910e+08   0.000000e+00   3.465446e+04  59067s
 1696154    1.3024910e+08   0.000000e+00   5.668382e+05  59062s
 1695750    1.3024910e+08   0.000000e+00   2.643736e+05  59116s
 1696255    1.3024910e+08   0.000000e+00   3.584225e+05  59109s
 1695851    1.3024910e+08   0.000000e+00   5.493201e+05  59181s
 1696356    1.3024910e+08   0.000000e+00   1.412686e+07  59157s
 1695952    1.3024910e+08   0.000000e+00   1.224138e+05  59229s
 1696457    1.3024910e+08   0.000000e+00   3.093811e+06  59201s
 1696053    1.3024910e+08   0.000000e+00   1.162793e+06  59281s
 1696558    1.3024910e+08   0.000000e+00   5.654734e+04  59257s
 1696154    1.3024910e+08   0.000000e+00   5.668382e+05  59341s
 1696659    1.3024910e+08   0.000000e+00   8.860183e+03  59345s
 1696255    1.3024910e+08   0.000000e+00   3.584225e+05  59395s
 1696356    1.3024910e+08   0.000000e+00   1.412686e+07  59450s
 1696760    1.3024910e+08   0.000000e+00   5.869839e+04  59425s
 1696457    1.3024910e+08   0.000000e+00   3.093811e+06  59494s
 1696861    1.3024910e+08   0.000000e+00   2.477737e+06  59491s
 1696558    1.3024910e+08   0.000000e+00   5.654734e+04  59552s
 1696962    1.3024910e+08   0.000000e+00   1.725945e+06  59530s
 1697063    1.3024910e+08   0.000000e+00   1.894666e+05  59576s
 1696659    1.3024910e+08   0.000000e+00   8.860183e+03  59649s
 1697164    1.3024910e+08   0.000000e+00   7.981030e+04  59615s
 1697265    1.3024910e+08   0.000000e+00   6.887097e+02  59671s
 1696760    1.3024910e+08   0.000000e+00   5.869839e+04  59746s
 1697366    1.3024910e+08   0.000000e+00   2.682159e+02  59755s
 1696861    1.3024910e+08   0.000000e+00   2.477737e+06  59809s
 1696962    1.3024910e+08   0.000000e+00   1.725945e+06  59853s
 1697467    1.3024910e+08   0.000000e+00   2.751101e+02  59834s
 1697063    1.3024910e+08   0.000000e+00   1.894666e+05  59904s
 1697568    1.3024910e+08   0.000000e+00   3.602111e+02  59878s
 1697164    1.3024910e+08   0.000000e+00   7.981030e+04  59952s
 1697669    1.3024910e+08   0.000000e+00   1.091290e+04  59958s
 1697265    1.3024910e+08   0.000000e+00   6.887097e+02  60003s
 1697770    1.3024910e+08   0.000000e+00   1.020685e+02  60045s
 1697366    1.3024910e+08   0.000000e+00   2.682159e+02  60100s
 1697871    1.3024910e+08   0.000000e+00   4.605393e+04  60124s
 1697467    1.3024910e+08   0.000000e+00   2.751101e+02  60181s
 1697568    1.3024910e+08   0.000000e+00   3.602111e+02  60244s
 1697972    1.3024910e+08   0.000000e+00   4.843208e+00  60210s
 1698073    1.3024910e+08   0.000000e+00   8.855565e+01  60290s
 1697669    1.3024910e+08   0.000000e+00   1.091290e+04  60342s
 1698174    1.3024910e+08   0.000000e+00   1.616842e+02  60360s
 1697770    1.3024910e+08   0.000000e+00   1.020685e+02  60426s
 1698275    1.3024910e+08   0.000000e+00   6.275281e+00  60428s
 1697871    1.3024910e+08   0.000000e+00   4.605393e+04  60517s
 1698376    1.3024910e+08   0.000000e+00   7.437024e+01  60492s
 1697972    1.3024910e+08   0.000000e+00   4.843208e+00  60616s
 1698477    1.3024910e+08   0.000000e+00   6.361727e-05  60576s
 1698073    1.3024910e+08   0.000000e+00   8.855565e+01  60707s
 1698174    1.3024910e+08   0.000000e+00   1.616842e+02  60776s
 1698549    1.3024907e+08   0.000000e+00   7.269707e-05  60780s
 1698275    1.3024910e+08   0.000000e+00   6.275281e+00  60844s
 1698376    1.3024910e+08   0.000000e+00   7.437024e+01  60903s
 1698477    1.3024910e+08   0.000000e+00   6.361727e-05  60992s
 1698693    1.3024907e+08   0.000000e+00   9.944363e-05  60952s
Extra simplex iterations from dual to original model: 135
 1698705    1.3024907e+08   0.000000e+00   0.000000e+00  60977s

Solved with barrier
Solved in 1698705 iterations and 60981.23 seconds
Optimal objective  1.302490743e+08

User-callback calls 4990299, time in user-callback 7.79 sec
 1698549    1.3024907e+08   0.000000e+00   7.269707e-05  61200s
 1698693    1.3024907e+08   0.000000e+00   9.944363e-05  61394s
Extra simplex iterations from dual to original model: 135
 1698705    1.3024907e+08   0.000000e+00   0.000000e+00  61420s

Solved with barrier
Solved in 1698705 iterations and 61432.08 seconds
Optimal objective  1.302490743e+08

User-callback calls 4855235, time in user-callback 7.18 sec
