
Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:15 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:23 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x0f25205d
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 277671 columns (presolve time = 6s) ...
Presolve removed 961411 rows and 320000 columns (presolve time = 11s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 23s) ...
Presolve removed 1040256 rows and 364534 columns (presolve time = 26s) ...
Presolve removed 1040264 rows and 364534 columns (presolve time = 31s) ...
Presolve removed 1040264 rows and 364534 columns
Presolve time: 42.81s
Presolved: 2148250 rows, 949561 columns, 7685417 nonzeros

Ordering time: 4.12s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.469e+07
 Factor NZ  : 6.849e+07 (roughly 1.8 GB of memory)
 Factor Ops : 1.707e+10 (roughly 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06779008e+08 -1.44448007e+07  9.57e+11 1.81e-02  1.23e+07    92s
   1   3.54325393e+08 -1.52154890e+08  7.58e+11 4.85e-01  5.66e+06   136s
   2   3.17451750e+08 -8.18002979e+08  6.81e+11 1.19e-01  6.54e+06   192s
   3   1.67650229e+08 -1.39445664e+09  3.61e+11 3.89e-10  3.71e+06   255s
   4   5.49536406e+06 -1.33087568e+09  3.46e+09 1.50e-09  8.98e+04   302s
   5   4.26721753e+06 -1.16095399e+09  1.10e+09 1.23e-09  5.83e+04   342s
   6   3.84255346e+06 -4.31370053e+08  3.42e+08 3.95e-10  1.97e+04   379s
   7   3.59443390e+06 -2.28115958e+07  3.92e+07 5.74e-11  1.13e+03   426s
   8   2.66294624e+06 -1.66257349e+07  2.81e+02 3.98e-11  8.06e+02   467s
   9   1.73523666e+06 -4.35888604e+06  5.02e+01 1.03e-11  2.54e+02   514s
  10   1.28941443e+06 -2.78427235e+06  2.38e+01 3.59e-05  1.70e+02   551s
  11   7.81021281e+05 -1.19876670e+06  7.92e+00 1.25e-04  8.26e+01   603s
  12   5.64524154e+05 -5.59812730e+05  4.32e+00 1.92e-04  4.70e+01   662s
  13   4.39200925e+05 -1.79489498e+05  2.75e+00 2.00e-04  2.59e+01   713s
  14   3.48882790e+05 -3.93818134e+04  1.77e+00 2.09e-04  1.63e+01   749s
   3   1.67051242e+08 -1.39370116e+09  3.60e+11 4.80e-10  3.69e+06   211s
   4   5.49456697e+06 -1.33161257e+09  3.46e+09 7.49e-10  8.99e+04   250s
   5   4.22778934e+06 -1.13468793e+09  1.03e+09 5.86e-10  5.65e+04   284s
   6   3.64556323e+06 -3.13392972e+08  1.34e+07 2.12e-10  1.33e+04   315s
   7   3.62132427e+06 -1.87997981e+07  7.58e+06 6.83e-11  9.41e+02   354s
   8   3.38556058e+06 -7.75524035e+06  4.64e+06 2.43e-11  4.67e+02   388s
   9   1.77706176e+06 -4.01973379e+06  7.43e+01 1.39e-04  2.42e+02   426s
  10   1.07289190e+06 -2.60907068e+06  3.05e+01 1.86e-04  1.54e+02   456s
  11   6.75124873e+05 -8.26661804e+05  1.21e+01 2.45e-04  6.28e+01   494s
  12   4.67361259e+05 -3.28883055e+05  6.23e+00 2.71e-04  3.34e+01   544s
  13   3.52370782e+05 -9.82880716e+04  3.58e+00 2.46e-04  1.90e+01   582s
  14   2.93813335e+05 -1.60875674e+03  2.40e+00 2.51e-04  1.25e+01   613s
  15   2.39671787e+05  3.88900386e+04  1.45e+00 2.47e-04  8.58e+00   643s
  16   2.18937357e+05  6.68438967e+04  1.11e+00 2.30e-04  6.53e+00   672s
  17   1.99217850e+05  8.11676327e+04  7.90e-01 2.17e-04  5.11e+00   711s
  18   1.88984113e+05  1.02366988e+05  6.17e-01 1.91e-04  3.78e+00   761s
  19   1.79005288e+05  1.13681725e+05  4.51e-01 1.73e-04  2.88e+00   808s
  20   1.75096905e+05  1.21478235e+05  3.86e-01 1.56e-04  2.37e+00   856s
  21   1.72494642e+05  1.24746255e+05  3.44e-01 1.49e-04  2.12e+00   908s
  22   1.70097238e+05  1.28499357e+05  3.03e-01 1.38e-04  1.86e+00   957s
  23   1.68460349e+05  1.30476684e+05  2.69e-01 1.31e-04  1.70e+00  1006s
  24   1.66551324e+05  1.33160055e+05  2.36e-01 1.24e-04  1.50e+00  1054s
  25   1.65516945e+05  1.36943514e+05  2.16e-01 1.13e-04  1.29e+00  1107s
  26   1.64359374e+05  1.38999409e+05  1.93e-01 1.07e-04  1.15e+00  1156s
  27   1.62333879e+05  1.41726800e+05  1.56e-01 9.71e-05  9.47e-01  1205s
  28   1.61216594e+05  1.43112337e+05  1.36e-01 9.16e-05  8.38e-01  1256s
  29   1.60597814e+05  1.44702645e+05  1.24e-01 8.47e-05  7.39e-01  1304s
  30   1.59578625e+05  1.45824216e+05  1.06e-01 7.98e-05  6.46e-01  1352s
  31   1.59355073e+05  1.46449928e+05  1.02e-01 7.70e-05  6.08e-01  1402s
  32   1.58127025e+05  1.47338442e+05  7.89e-02 7.16e-05  5.15e-01  1450s
  33   1.57745677e+05  1.48300741e+05  7.17e-02 6.50e-05  4.53e-01  1499s
  34   1.57248245e+05  1.49108530e+05  6.25e-02 5.94e-05  3.94e-01  1549s
  35   1.56942316e+05  1.49462318e+05  5.68e-02 5.61e-05  3.63e-01  1598s
  36   1.56381726e+05  1.49920897e+05  4.64e-02 5.20e-05  3.17e-01  1651s
  37   1.55861602e+05  1.50243122e+05  3.67e-02 4.87e-05  2.79e-01  1701s
  38   1.55774725e+05  1.50595646e+05  3.52e-02 4.52e-05  2.57e-01  1749s
  39   1.55593293e+05  1.50876426e+05  3.19e-02 4.21e-05  2.35e-01  1801s
  40   1.55489834e+05  1.51074524e+05  3.00e-02 3.97e-05  2.20e-01  1851s
  41   1.55297093e+05  1.51335148e+05  2.66e-02 3.62e-05  1.98e-01  1903s
  42   1.55196746e+05  1.51401426e+05  2.48e-02 3.53e-05  1.91e-01  1952s
  43   1.55168573e+05  1.51561902e+05  2.43e-02 3.33e-05  1.81e-01  2001s
  44   1.55104496e+05  1.51732244e+05  2.32e-02 3.10e-05  1.69e-01  2053s
  45   1.54995035e+05  1.51846950e+05  2.13e-02 2.94e-05  1.58e-01  2093s
  46   1.54961874e+05  1.52013376e+05  2.07e-02 2.74e-05  1.48e-01  2142s
  47   1.54822682e+05  1.52111077e+05  1.82e-02 2.63e-05  1.37e-01  2193s
  48   1.54710429e+05  1.52192273e+05  1.62e-02 2.54e-05  1.28e-01  2242s
  49   1.54650956e+05  1.52306726e+05  1.52e-02 2.42e-05  1.20e-01  2292s
  50   1.54560995e+05  1.52445649e+05  1.36e-02 2.27e-05  1.09e-01  2343s
  51   1.54532881e+05  1.52474503e+05  1.32e-02 2.24e-05  1.06e-01  2393s
  52   1.54489008e+05  1.52576250e+05  1.24e-02 2.13e-05  9.93e-02  2435s
  53   1.54433556e+05  1.52676287e+05  1.14e-02 2.02e-05  9.18e-02  2485s
  54   1.54350724e+05  1.52726201e+05  1.00e-02 1.95e-05  8.57e-02  2534s
  55   1.54288427e+05  1.52900309e+05  8.91e-03 1.73e-05  7.38e-02  2587s
  56   1.54227888e+05  1.52940217e+05  7.87e-03 1.66e-05  6.89e-02  2636s
  57   1.54191652e+05  1.53003423e+05  7.27e-03 1.55e-05  6.38e-02  2684s
  58   1.54172279e+05  1.53095615e+05  6.93e-03 1.39e-05  5.76e-02  2735s
  59   1.54145353e+05  1.53117309e+05  6.46e-03 1.34e-05  5.52e-02  2774s
  60   1.54122573e+05  1.53185811e+05  6.07e-03 1.21e-05  5.02e-02  2821s
  61   1.54113996e+05  1.53205209e+05  5.92e-03 1.17e-05  4.87e-02  2864s
  62   1.54064227e+05  1.53249128e+05  5.10e-03 1.12e-05  4.43e-02  2912s
  63   1.54037647e+05  1.53289315e+05  4.63e-03 1.07e-05  4.10e-02  2960s
  64   1.54001291e+05  1.53314144e+05  4.03e-03 1.04e-05  3.82e-02  3012s
  65   1.53988051e+05  1.53357572e+05  3.81e-03 9.97e-06  3.55e-02  3060s
  66   1.53980891e+05  1.53377608e+05  3.68e-03 9.71e-06  3.41e-02  3099s
  67   1.53970930e+05  1.53401423e+05  3.52e-03 9.39e-06  3.24e-02  3139s
  68   1.53950507e+05  1.53441910e+05  3.18e-03 8.89e-06  2.94e-02  3189s
  69   1.53937167e+05  1.53479051e+05  2.95e-03 8.26e-06  2.67e-02  3238s
  70   1.53905580e+05  1.53498662e+05  2.43e-03 7.87e-06  2.42e-02  3287s
  71   1.53894403e+05  1.53523579e+05  2.24e-03 7.48e-06  2.23e-02  3339s
  72   1.53881504e+05  1.53542428e+05  2.02e-03 7.20e-06  2.08e-02  3390s
  73   1.53865155e+05  1.53575099e+05  1.76e-03 6.63e-06  1.82e-02  3439s
  74   1.53852416e+05  1.53589110e+05  1.55e-03 6.30e-06  1.68e-02  3492s
  75   1.53837821e+05  1.53608031e+05  1.32e-03 5.87e-06  1.50e-02  3542s
  76   1.53831826e+05  1.53615218e+05  1.23e-03 5.75e-06  1.43e-02  3595s
  77   1.53820103e+05  1.53628653e+05  1.03e-03 5.63e-06  1.32e-02  3644s
  78   1.53813897e+05  1.53637888e+05  9.22e-04 5.41e-06  1.23e-02  3693s
  79   1.53807941e+05  1.53665743e+05  8.24e-04 4.84e-06  1.04e-02  3744s
  80   1.53802780e+05  1.53682973e+05  7.40e-04 4.45e-06  9.10e-03  3793s
  81   1.53802003e+05  1.53686854e+05  7.28e-04 4.30e-06  8.77e-03  3841s
  82   1.53793943e+05  1.53691830e+05  6.08e-04 4.07e-06  8.01e-03  3892s
  83   1.53791206e+05  1.53705967e+05  5.65e-04 3.63e-06  6.90e-03  3941s
  84   1.53789273e+05  1.53714192e+05  5.34e-04 3.28e-06  6.15e-03  3989s
  85   1.53785636e+05  1.53718228e+05  4.82e-04 3.00e-06  5.58e-03  4041s
  86   1.53782719e+05  1.53719240e+05  4.36e-04 2.76e-06  5.19e-03  4090s
  87   1.53778341e+05  1.53723160e+05  3.73e-04 2.45e-06  4.56e-03  4139s
  88   1.53776887e+05  1.53725808e+05  3.51e-04 2.31e-06  4.26e-03  4189s
  89   1.53772347e+05  1.53732330e+05  2.83e-04 2.03e-06  3.54e-03  4238s
  90   1.53770346e+05  1.53733722e+05  2.53e-04 1.90e-06  3.28e-03  4287s
  91   1.53768588e+05  1.53737966e+05  2.26e-04 1.73e-06  2.87e-03  4339s
  92   1.53768239e+05  1.53739511e+05  2.21e-04 1.67e-06  2.74e-03  4387s
  93   1.53766255e+05  1.53743150e+05  1.94e-04 1.57e-06  2.41e-03  4436s
  94   1.53764194e+05  1.53743825e+05  1.66e-04 1.52e-06  2.26e-03  4488s
  95   1.53763490e+05  1.53747051e+05  1.56e-04 1.43e-06  2.00e-03  4537s
  96   1.53762725e+05  1.53751004e+05  1.44e-04 1.37e-06  1.75e-03  4586s
  97   1.53759898e+05  1.53751721e+05  1.06e-04 1.32e-06  1.56e-03  4637s
  98   1.53759178e+05  1.53755071e+05  9.58e-05 1.23e-06  1.31e-03  4685s
  99   1.53757719e+05  1.53755547e+05  7.64e-05 1.14e-06  1.14e-03  4737s
 100   1.53756851e+05  1.53757083e+05  6.40e-05 1.02e-06  9.31e-04  4786s
 101   1.53756349e+05  1.53758955e+05  5.70e-05 9.09e-07  7.31e-04  4836s
 102   1.53755729e+05  1.53758976e+05  4.89e-05 8.19e-07  6.21e-04  4888s
 103   1.53754764e+05  1.53758834e+05  3.56e-05 7.26e-07  5.01e-04  4937s
 104   1.53754008e+05  1.53758870e+05  2.54e-05 6.63e-07  4.09e-04  4989s
 105   1.53753782e+05  1.53760797e+05  2.24e-05 6.22e-07  2.82e-04  5039s
 106   1.53753516e+05  1.53761659e+05  1.89e-05 6.10e-07  2.24e-04  5088s
 107   1.53753126e+05  1.53761921e+05  1.42e-05 6.06e-07  1.93e-04  5141s
 108   1.53752826e+05  1.53759324e+05  1.06e-05 4.60e-07  1.54e-04  5191s
 109   1.53752647e+05  1.53758929e+05  8.33e-06 4.25e-07  1.31e-04  5245s
 110   1.53752551e+05  1.53759225e+05  7.11e-06 4.02e-07  9.39e-05  5296s
 111   1.53752422e+05  1.53758986e+05  5.54e-06 3.74e-07  7.29e-05  5349s
 112   1.53752323e+05  1.53758949e+05  4.42e-06 3.69e-07  6.56e-05  5408s
 113   1.53752288e+05  1.53758650e+05  6.23e-06 3.42e-07  5.19e-05  5460s
 114   1.53752260e+05  1.53758481e+05  6.11e-06 3.30e-07  4.69e-05  5515s
 115   1.53752210e+05  1.53758623e+05  5.04e-06 3.31e-07  3.93e-05  5566s
 116   1.53752195e+05  1.53758462e+05  4.81e-06 3.22e-07  3.68e-05  5614s
 117   1.53752151e+05  1.53758323e+05  4.17e-06 3.14e-07  3.34e-05  5680s
 118   1.53752083e+05  1.53757268e+05  2.90e-06 2.61e-07  2.59e-05  5753s
 119   1.53752071e+05  1.53756875e+05  2.67e-06 2.42e-07  2.35e-05  5855s
 120   1.53752064e+05  1.53756574e+05  2.52e-06 2.26e-07  2.15e-05  5942s
 121   1.53752036e+05  1.53756827e+05  2.01e-06 2.36e-07  1.89e-05  6036s
 122   1.53752018e+05  1.53756475e+05  1.67e-06 2.18e-07  1.64e-05  6146s
 123   1.53752008e+05  1.53756245e+05  1.48e-06 2.03e-07  1.10e-05  6202s
 124   1.53751979e+05  1.53756239e+05  8.54e-07 1.99e-07  6.59e-06  6258s
 125   1.53751974e+05  1.53756026e+05  7.81e-07 1.89e-07  6.15e-06  6424s
 126   1.53751968e+05  1.53755498e+05  6.82e-07 1.65e-07  5.45e-06  6582s
 127   1.53751962e+05  1.53755743e+05  5.74e-07 1.75e-07  4.75e-06  6736s
 128   1.53751957e+05  1.53755140e+05  4.89e-07 1.48e-07  4.01e-06  6899s
 129   1.53751955e+05  1.53755064e+05  4.57e-07 1.44e-07  3.82e-06  7037s
 130   1.53751949e+05  1.53754466e+05  3.60e-07 1.17e-07  3.05e-06  7196s
 131   1.53751946e+05  1.53754088e+05  3.10e-07 9.93e-08  2.60e-06  7370s
 132   1.53751945e+05  1.53753895e+05  2.99e-07 9.04e-08  2.39e-06  7488s
 133   1.53751938e+05  1.53752944e+05  1.74e-07 4.68e-08  1.33e-06  7641s
 134   1.53751933e+05  1.53752320e+05  1.01e-07 1.81e-08  6.52e-07  7759s
 135   1.53751928e+05  1.53752203e+05  2.90e-08 1.25e-08  1.60e-07  7834s
 136   1.53751928e+05  1.53752194e+05  3.67e-06 1.21e-08  1.55e-07  7908s
 137   1.53751928e+05  1.53752160e+05  3.70e-06 1.06e-08  1.36e-07  7973s
 138   1.53751928e+05  1.53752131e+05  3.31e-06 9.28e-09  1.20e-07  8032s
 139   1.53751927e+05  1.53752058e+05  2.30e-06 5.98e-09  7.78e-08  8081s
 140   1.53751927e+05  1.53752030e+05  6.98e-06 4.70e-09  6.43e-08  8137s
 141   1.53751927e+05  1.53751963e+05  4.57e-06 1.88e-09  3.23e-08  8179s

Barrier solved model in 141 iterations and 8180.19 seconds (202.14 work units)
Optimal objective 1.53751927e+05

Crossover log...

  572635 DPushes remaining with DInf 0.0000000e+00              8190s
  230324 DPushes remaining with DInf 0.0000000e+00              8263s
  216974 DPushes remaining with DInf 0.0000000e+00              8266s
  205675 DPushes remaining with DInf 0.0000000e+00              8274s
  204755 DPushes remaining with DInf 0.0000000e+00              8278s
  204044 DPushes remaining with DInf 0.0000000e+00              8282s
  203336 DPushes remaining with DInf 0.0000000e+00              8289s
  202628 DPushes remaining with DInf 0.0000000e+00              8293s
  201919 DPushes remaining with DInf 0.0000000e+00              8295s
  200290 DPushes remaining with DInf 0.0000000e+00              8303s
  199452 DPushes remaining with DInf 0.0000000e+00              8308s
  198475 DPushes remaining with DInf 0.0000000e+00              8313s
  197428 DPushes remaining with DInf 0.0000000e+00              8316s
  193015 DPushes remaining with DInf 0.0000000e+00              8323s
  188269 DPushes remaining with DInf 0.0000000e+00              8326s
  172525 DPushes remaining with DInf 0.0000000e+00              8332s
  166518 DPushes remaining with DInf 0.0000000e+00              8336s
  150888 DPushes remaining with DInf 0.0000000e+00              8342s
  133129 DPushes remaining with DInf 0.0000000e+00              8348s
  124804 DPushes remaining with DInf 0.0000000e+00              8351s
  104945 DPushes remaining with DInf 0.0000000e+00              8357s
   97025 DPushes remaining with DInf 0.0000000e+00              8362s
   92268 DPushes remaining with DInf 0.0000000e+00              8368s
   90459 DPushes remaining with DInf 0.0000000e+00              8373s
   89352 DPushes remaining with DInf 0.0000000e+00              8377s
   87886 DPushes remaining with DInf 0.0000000e+00              8381s
   84686 DPushes remaining with DInf 0.0000000e+00              8386s
   83190 DPushes remaining with DInf 0.0000000e+00              8391s
   82246 DPushes remaining with DInf 0.0000000e+00              8396s
   81308 DPushes remaining with DInf 0.0000000e+00              8400s
   79554 DPushes remaining with DInf 0.0000000e+00              8409s
   78693 DPushes remaining with DInf 0.0000000e+00              8417s
   77765 DPushes remaining with DInf 0.0000000e+00              8424s
   76092 DPushes remaining with DInf 0.0000000e+00              8431s
   74029 DPushes remaining with DInf 0.0000000e+00              8436s
   72732 DPushes remaining with DInf 0.0000000e+00              8444s
   71889 DPushes remaining with DInf 0.0000000e+00              8451s
   71105 DPushes remaining with DInf 0.0000000e+00              8456s
   70331 DPushes remaining with DInf 0.0000000e+00              8461s
   69550 DPushes remaining with DInf 0.0000000e+00              8466s
   68773 DPushes remaining with DInf 0.0000000e+00              8471s
   67279 DPushes remaining with DInf 0.0000000e+00              8479s
   66521 DPushes remaining with DInf 0.0000000e+00              8484s
   65779 DPushes remaining with DInf 0.0000000e+00              8488s
   65038 DPushes remaining with DInf 0.0000000e+00              8492s
   64317 DPushes remaining with DInf 0.0000000e+00              8496s
   62874 DPushes remaining with DInf 0.0000000e+00              8503s
   62143 DPushes remaining with DInf 0.0000000e+00              8507s
   61405 DPushes remaining with DInf 0.0000000e+00              8511s
   59967 DPushes remaining with DInf 0.0000000e+00              8519s
   59254 DPushes remaining with DInf 0.0000000e+00              8524s
   58531 DPushes remaining with DInf 0.0000000e+00              8529s
   57813 DPushes remaining with DInf 0.0000000e+00              8534s
   57084 DPushes remaining with DInf 0.0000000e+00              8539s
   56366 DPushes remaining with DInf 0.0000000e+00              8544s
   55644 DPushes remaining with DInf 0.0000000e+00              8551s
   54920 DPushes remaining with DInf 0.0000000e+00              8556s
   54210 DPushes remaining with DInf 0.0000000e+00              8560s
   53670 DPushes remaining with DInf 0.0000000e+00              8573s
   53179 DPushes remaining with DInf 0.0000000e+00              8586s
   52668 DPushes remaining with DInf 0.0000000e+00              8599s
   52158 DPushes remaining with DInf 0.0000000e+00              8612s
   51646 DPushes remaining with DInf 0.0000000e+00              8625s
   51146 DPushes remaining with DInf 0.0000000e+00              8639s
   50644 DPushes remaining with DInf 0.0000000e+00              8651s
   50133 DPushes remaining with DInf 0.0000000e+00              8665s
   49619 DPushes remaining with DInf 0.0000000e+00              8678s
   49108 DPushes remaining with DInf 0.0000000e+00              8691s
   48598 DPushes remaining with DInf 0.0000000e+00              8704s
   48066 DPushes remaining with DInf 0.0000000e+00              8717s
   47516 DPushes remaining with DInf 0.0000000e+00              8730s
   46985 DPushes remaining with DInf 0.0000000e+00              8743s
   46465 DPushes remaining with DInf 0.0000000e+00              8756s
   45974 DPushes remaining with DInf 0.0000000e+00              8770s
   45462 DPushes remaining with DInf 0.0000000e+00              8783s
   44931 DPushes remaining with DInf 0.0000000e+00              8796s
   44397 DPushes remaining with DInf 0.0000000e+00              8809s
   43927 DPushes remaining with DInf 0.0000000e+00              8820s
   43391 DPushes remaining with DInf 0.0000000e+00              8832s
   42879 DPushes remaining with DInf 0.0000000e+00              8843s
   42283 DPushes remaining with DInf 0.0000000e+00              8855s
   41574 DPushes remaining with DInf 0.0000000e+00              8867s
   41134 DPushes remaining with DInf 0.0000000e+00              8879s
   40683 DPushes remaining with DInf 0.0000000e+00              8890s
   40222 DPushes remaining with DInf 0.0000000e+00              8902s
   39762 DPushes remaining with DInf 0.0000000e+00              8914s
   39222 DPushes remaining with DInf 0.0000000e+00              8926s
   38632 DPushes remaining with DInf 0.0000000e+00              8938s
   37922 DPushes remaining with DInf 0.0000000e+00              8949s
   37213 DPushes remaining with DInf 0.0000000e+00              8957s
   36505 DPushes remaining with DInf 0.0000000e+00              8962s
   35089 DPushes remaining with DInf 0.0000000e+00              8969s
   34381 DPushes remaining with DInf 0.0000000e+00              8975s
   33681 DPushes remaining with DInf 0.0000000e+00              8986s
   33191 DPushes remaining with DInf 0.0000000e+00              8995s
   32531 DPushes remaining with DInf 0.0000000e+00              9009s
   31871 DPushes remaining with DInf 0.0000000e+00              9024s
   31211 DPushes remaining with DInf 0.0000000e+00              9037s
   30551 DPushes remaining with DInf 0.0000000e+00              9053s
   29891 DPushes remaining with DInf 0.0000000e+00              9067s
   29241 DPushes remaining with DInf 0.0000000e+00              9082s
   28601 DPushes remaining with DInf 0.0000000e+00              9096s
   28171 DPushes remaining with DInf 0.0000000e+00              9105s
   27721 DPushes remaining with DInf 0.0000000e+00              9115s
   27271 DPushes remaining with DInf 0.0000000e+00              9125s
   26831 DPushes remaining with DInf 0.0000000e+00              9135s
   26381 DPushes remaining with DInf 0.0000000e+00              9145s
   25941 DPushes remaining with DInf 0.0000000e+00              9155s
   25471 DPushes remaining with DInf 0.0000000e+00              9164s
   24981 DPushes remaining with DInf 0.0000000e+00              9175s
   24481 DPushes remaining with DInf 0.0000000e+00              9185s
   23971 DPushes remaining with DInf 0.0000000e+00              9195s
   23471 DPushes remaining with DInf 0.0000000e+00              9205s
   23001 DPushes remaining with DInf 0.0000000e+00              9216s
   22491 DPushes remaining with DInf 0.0000000e+00              9226s
   21931 DPushes remaining with DInf 0.0000000e+00              9236s
   21331 DPushes remaining with DInf 0.0000000e+00              9246s
   20671 DPushes remaining with DInf 0.0000000e+00              9256s
   19971 DPushes remaining with DInf 0.0000000e+00              9267s
   19263 DPushes remaining with DInf 0.0000000e+00              9277s
   18555 DPushes remaining with DInf 0.0000000e+00              9287s
   17847 DPushes remaining with DInf 0.0000000e+00              9295s
   17139 DPushes remaining with DInf 0.0000000e+00              9303s
   16431 DPushes remaining with DInf 0.0000000e+00              9310s
   15723 DPushes remaining with DInf 0.0000000e+00              9317s
   15015 DPushes remaining with DInf 0.0000000e+00              9322s
   14307 DPushes remaining with DInf 0.0000000e+00              9325s
   12891 DPushes remaining with DInf 0.0000000e+00              9331s
   11143 DPushes remaining with DInf 0.0000000e+00              9336s
    9141 DPushes remaining with DInf 0.0000000e+00              9341s
    7139 DPushes remaining with DInf 0.0000000e+00              9346s
    6431 DPushes remaining with DInf 0.0000000e+00              9350s
